diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 7d2014943..e69de29bb 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,157 +0,0 @@
-favicon.ico,1659941586184,cb6632aa2aa339d25b8d8f2b389dec77e45b87c7157291d9329f5272c4fea3ff
-favicon.png,1659941045149,2c50494d8150edc1f85a6b650f4afb9dee44aa68db294b63fc2a2b9ab4d7d3d2
-manifest.json,1664335697204,560e1c993adffe86ae68476ce195ebc50f18ed8b2322d83245b2ad950665632a
-sql-wasm.js,1646861713942,63c1f6864015721eab537e0746e8f36bd51f8e0de3c69d5b29f0d116a93b23f5
-sql-wasm.wasm,1646861713962,76228d5736cf674076a732d5337b4a560e57c9e1631a9d84cba0bdeb708211f5
-worker.sql-wasm.js,1646861713966,066ac41f1177b0c334bd3bae056235036fb90fb2da198b1040251f621c1af7a5
-assets/assets/categories/anchor.png,1650213834182,2a4274f7a5587c81504b25091d47271ccdc107b4a87a84b1e19086ee6153684a
-assets/assets/categories/antivirus.png,1650269015121,57c569a75bb7cdc609e2003f815adae8a578733488bbc96ab630ba5eb2b4a573
-assets/assets/categories/balloons.png,1639634132556,7fdea22c9e14f6c6732c23c98f6c53bfb5a14a823bc46a0190b22236640dc7ca
-assets/assets/categories/barber.png,1639634132556,c0a586125fe05d0a534a13a755e2a8ea11266c14607a91155510de643eb98a23
-assets/assets/categories/bicycle.png,1650950393604,4536c6535e16eaaf39354405532264e0bd28216d1d377145681b4af4788e3188
-assets/assets/categories/bills.png,1639634132556,b0e8b31033de8e94d131e5ac1821ae9a6269b93d2f8ce24629fd79e2bf29cf76
-assets/assets/categories/bookshelf.png,1639634132556,ab0fa18924ba78cf6e9df407907de02806f574a4179ac929e9501ccc84ef1b40
