diff --git a/WMF Framework/UIFont+WMFDynamicType.swift b/WMF Framework/UIFont+WMFDynamicType.swift
index eaeee600c2f..9efe2d7d625 100644
--- a/WMF Framework/UIFont+WMFDynamicType.swift	
+++ b/WMF Framework/UIFont+WMFDynamicType.swift	
@@ -58,230 +58,6 @@ let fontSizeTable: [WMFFontFamily:[UIFontTextStyle:[UIContentSizeCategory:CGFloa
                 .extraSmall: 14
             ]
         ],
-        .systemBlack: [
-            UIFontTextStyle.title1: [
-                .accessibilityExtraExtraExtraLarge: 38,
-                .accessibilityExtraExtraLarge: 38,
-                .accessibilityExtraLarge: 38,
-                .accessibilityLarge: 38,
-                .accessibilityMedium: 38,
-                .extraExtraExtraLarge: 37,
-                .extraExtraLarge: 36,
-                .extraLarge: 35,
-                .large: 34,
-                .medium: 33,
-                .small: 32,
-                .extraSmall: 31
-            ],
-            UIFontTextStyle.subheadline: [
-                .accessibilityExtraExtraExtraLarge: 21,
-                .accessibilityExtraExtraLarge: 21,
-                .accessibilityExtraLarge: 21,
-                .accessibilityLarge: 21,
-                .accessibilityMedium: 21,
-                .extraExtraExtraLarge: 21,
-                .extraExtraLarge: 19,
-                .extraLarge: 17,
-                .large: 15,
-                .medium: 14,
-                .small: 13,
-                .extraSmall: 12
-            ]
-        ],
-        .systemHeavy: [
-            UIFontTextStyle.headline: [
-                .accessibilityExtraExtraExtraLarge: 43,
-                .accessibilityExtraExtraLarge: 43,
-                .accessibilityExtraLarge: 43,
-                .accessibilityLarge: 43,
-                .accessibilityMedium: 43,
-                .extraExtraExtraLarge: 43,
-                .extraExtraLarge: 42,
-                .extraLarge: 41,
-                .large: 40,
-                .medium: 39,
-                .small: 38,
-                .extraSmall: 37
-            ]
-        ],
-        .systemSemiBold: [
-            UIFontTextStyle.subheadline: [
-                .accessibilityExtraExtraExtraLarge: 21,
-                .accessibilityExtraExtraLarge: 21,
-                .accessibilityExtraLarge: 21,
-                .accessibilityLarge: 21,
-                .accessibilityMedium: 21,
-                .extraExtraExtraLarge: 21,
-                .extraExtraLarge: 19,
-                .extraLarge: 17,
-                .large: 15,
-                .medium: 14,
-                .small: 13,
-                .extraSmall: 12
-            ],
-            UIFontTextStyle.footnote: [
-                .accessibilityExtraExtraExtraLarge: 20,
-                .accessibilityExtraExtraLarge: 20,
-                .accessibilityExtraLarge: 20,
-                .accessibilityLarge: 20,
-                .accessibilityMedium: 20,
-                .extraExtraExtraLarge: 20,
-                .extraExtraLarge: 18,
-                .extraLarge: 16,
-                .large: 14,
-                .medium: 13,
-                .small: 12,
